
12:30:56.906 INFO ParseArchs(): Active architecture: i386

12:30:56.906 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.ProGuardAlgorithm

12:30:56.907 INFO doConfigAction(): Config file: /Users/tudor/0.DevCenter/Android/Projects/sandbox/RxiOSMOE/sample/build/proguard/proguard.cfg

12:30:56.907 INFO start(): Running command line: "[java -jar /Applications/Intel/INDE/multi_os_engine/tools/proguard.jar @/Users/tudor/0.DevCenter/Android/Projects/sandbox/RxiOSMOE/sample/build/proguard/proguard.cfg]"

12:30:58.548 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorOnExceptionResumeNextViaObservable"

12:30:58.548 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorOnExceptionResumeNextViaObservable$1"

12:30:58.548 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorOnExceptionResumeNextViaObservable$1$1"

12:30:58.548 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorPublish"

12:30:58.548 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorPublish$1"

12:30:58.548 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorPublish$2"

12:30:58.548 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorPublish$2$1"

12:30:58.548 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorPublish$InnerProducer"

12:30:58.548 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorPublish$PublishSubscriber"

12:30:58.548 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorPublish$PublishSubscriber$1"

12:30:58.548 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorReplay"

12:30:58.548 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorReplay$1"

12:30:58.548 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorReplay$2"

12:30:58.548 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorReplay$2$1"

12:30:58.548 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorReplay$3"

12:30:58.548 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorReplay$3$1"

12:30:58.548 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorReplay$4"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorReplay$5"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorReplay$6"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorReplay$7"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorReplay$BoundedReplayBuffer"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorReplay$InnerProducer"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorReplay$Node"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorReplay$ReplayBuffer"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorReplay$ReplaySubscriber"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorReplay$ReplaySubscriber$1"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorReplay$SizeAndTimeBoundReplayBuffer"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorReplay$SizeBoundReplayBuffer"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorReplay$UnboundedReplayBuffer"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorRetryWithPredicate"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorRetryWithPredicate$SourceSubscriber"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorRetryWithPredicate$SourceSubscriber$1"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorRetryWithPredicate$SourceSubscriber$1$1"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorSampleWithObservable"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorSampleWithObservable$1"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorSampleWithObservable$2"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorSampleWithTime"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorSampleWithTime$SamplerSubscriber"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorScan"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorScan$1"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorScan$2"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorScan$3"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorScan$InitialProducer"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorSequenceEqual"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorSequenceEqual$1"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorSequenceEqual$2"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorSerialize"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorSerialize$1"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorSerialize$Holder"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorSingle"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorSingle$1"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorSingle$Holder"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorSingle$ParentSubscriber"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorSkip"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorSkip$1"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorSkipLast"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorSkipLast$1"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorSkipLastTimed"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorSkipLastTimed$1"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorSkipTimed"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorSkipTimed$1"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorSkipTimed$2"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorSkipUntil"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorSkipUntil$1"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorSkipUntil$2"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorSkipWhile"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorSkipWhile$1"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorSkipWhile$2"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorSwitch"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorSwitch$1"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorSwitch$Holder"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorSwitch$InnerSubscriber"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorSwitch$SwitchSubscriber"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorSwitch$SwitchSubscriber$1"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorSwitchIfEmpty"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorSwitchIfEmpty$AlternateSubscriber"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorSwitchIfEmpty$ParentSubscriber"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorTakeLast"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorTakeLast$1"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorTakeLastOne"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorTakeLastOne$1"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorTakeLastOne$Holder"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorTakeLastOne$ParentSubscriber"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorTakeLastTimed"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorTakeLastTimed$1"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorTakeTimed"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorTakeTimed$TakeSubscriber"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorTakeUntil"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorTakeUntil$1"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorTakeUntil$2"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorTakeUntilPredicate"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorTakeUntilPredicate$1"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorTakeUntilPredicate$ParentSubscriber"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorTakeWhile"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorTakeWhile$1"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorTakeWhile$2"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorThrottleFirst"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorThrottleFirst$1"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorTimeInterval"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorTimeInterval$1"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorTimeout"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorTimeout$1"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorTimeout$1$1"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorTimeout$2"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorTimeout$2$1"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorTimeoutBase"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorTimeoutBase$1"

12:30:58.549 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorTimeoutBase$FirstTimeoutStub"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorTimeoutBase$TimeoutStub"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorTimeoutBase$TimeoutSubscriber"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorTimeoutWithSelector"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorTimeoutWithSelector$1"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorTimeoutWithSelector$1$1"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorTimeoutWithSelector$2"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorTimeoutWithSelector$2$1"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorTimestamp"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorTimestamp$1"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorToMap"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorToMap$1"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorToMap$DefaultToMapFactory"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorToMultimap"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorToMultimap$1"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorToMultimap$DefaultMultimapCollectionFactory"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorToMultimap$DefaultToMultimapFactory"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorToObservableList"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorToObservableList$1"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorToObservableList$Holder"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorToObservableSortedList"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorToObservableSortedList$1"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorToObservableSortedList$2"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorToObservableSortedList$DefaultComparableFunction"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorUnsubscribeOn"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorUnsubscribeOn$1"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorUnsubscribeOn$2"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorUnsubscribeOn$2$1"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorWindowWithObservable"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorWindowWithObservable$BoundarySubscriber"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorWindowWithObservable$SourceSubscriber"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorWindowWithObservableFactory"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorWindowWithObservableFactory$BoundarySubscriber"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorWindowWithObservableFactory$SourceSubscriber"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorWindowWithSize"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorWindowWithSize$CountedSubject"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorWindowWithSize$ExactSubscriber"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorWindowWithSize$ExactSubscriber$1"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorWindowWithSize$ExactSubscriber$2"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorWindowWithSize$InexactSubscriber"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorWindowWithSize$InexactSubscriber$1"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorWindowWithSize$InexactSubscriber$2"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorWindowWithStartEndObservable"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorWindowWithStartEndObservable$1"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorWindowWithStartEndObservable$SerializedSubject"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorWindowWithStartEndObservable$SourceSubscriber"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorWindowWithStartEndObservable$SourceSubscriber$1"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorWindowWithTime"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorWindowWithTime$CountedSerializedSubject"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorWindowWithTime$ExactSubscriber"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorWindowWithTime$ExactSubscriber$1"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorWindowWithTime$ExactSubscriber$2"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorWindowWithTime$InexactSubscriber"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorWindowWithTime$InexactSubscriber$1"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorWindowWithTime$InexactSubscriber$2"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorWindowWithTime$State"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorWithLatestFrom"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorWithLatestFrom$1"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorWithLatestFrom$2"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorZip"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorZip$Zip"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorZip$Zip$InnerSubscriber"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorZip$ZipProducer"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorZip$ZipSubscriber"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorZipIterable"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OperatorZipIterable$1"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.operators.TakeLastQueueProducer"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.producers.ProducerArbiter"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.producers.ProducerArbiter$1"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.producers.ProducerObserverArbiter"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.producers.ProducerObserverArbiter$1"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.producers.QueuedProducer"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.producers.QueuedValueProducer"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.producers.SingleDelayedProducer"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.producers.SingleProducer"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.schedulers.EventLoopsScheduler:"

12:30:58.550 INFO run(): module "proGuard": out_stream: "    private static final java.lang.String THREAD_NAME_PREFIX"

12:30:58.550 INFO run(): module "proGuard": out_stream: "    static final java.lang.String KEY_MAX_THREADS"

12:30:58.550 INFO run(): module "proGuard": out_stream: "    115:123:public void shutdown()"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.schedulers.GenericScheduledExecutorService"

12:30:58.550 INFO run(): module "proGuard": out_stream: "rx.internal.schedulers.NewThreadWorker:"

12:30:58.551 INFO run(): module "proGuard": out_stream: "    private static final java.lang.String FREQUENCY_KEY"

12:30:58.551 INFO run(): module "proGuard": out_stream: "    private static final java.lang.String PURGE_FORCE_KEY"

12:30:58.551 INFO run(): module "proGuard": out_stream: "    private static final java.lang.String PURGE_THREAD_PREFIX"

12:30:58.551 INFO run(): module "proGuard": out_stream: "rx.internal.schedulers.ScheduledAction:"

12:30:58.551 INFO run(): module "proGuard": out_stream: "    private static final long serialVersionUID"

12:30:58.551 INFO run(): module "proGuard": out_stream: "    91:92:public void add(rx.Subscription)"

12:30:58.551 INFO run(): module "proGuard": out_stream: "    122:123:public void addParent(rx.internal.util.SubscriptionList)"

12:30:58.551 INFO run(): module "proGuard": out_stream: "rx.internal.schedulers.ScheduledAction$Remover:"

12:30:58.551 INFO run(): module "proGuard": out_stream: "    private static final long serialVersionUID"

12:30:58.551 INFO run(): module "proGuard": out_stream: "rx.internal.schedulers.ScheduledAction$Remover2:"

12:30:58.551 INFO run(): module "proGuard": out_stream: "    private static final long serialVersionUID"

12:30:58.551 INFO run(): module "proGuard": out_stream: "rx.internal.schedulers.SchedulerLifecycle"

12:30:58.551 INFO run(): module "proGuard": out_stream: "rx.internal.util.BackpressureDrainManager"

12:30:58.551 INFO run(): module "proGuard": out_stream: "rx.internal.util.BackpressureDrainManager$BackpressureQueueCallback"

12:30:58.551 INFO run(): module "proGuard": out_stream: "rx.internal.util.FrontPadding"

12:30:58.551 INFO run(): module "proGuard": out_stream: "rx.internal.util.IndexedRingBuffer"

12:30:58.551 INFO run(): module "proGuard": out_stream: "rx.internal.util.IndexedRingBuffer$1"

12:30:58.551 INFO run(): module "proGuard": out_stream: "rx.internal.util.IndexedRingBuffer$ElementSection"

12:30:58.551 INFO run(): module "proGuard": out_stream: "rx.internal.util.IndexedRingBuffer$IndexSection"

12:30:58.551 INFO run(): module "proGuard": out_stream: "rx.internal.util.LinkedArrayList"

12:30:58.551 INFO run(): module "proGuard": out_stream: "rx.internal.util.ObjectPool:"

12:30:58.551 INFO run(): module "proGuard": out_stream: "    73:77:public java.lang.Object borrowObject()"

12:30:58.551 INFO run(): module "proGuard": out_stream: "    99:103:public void shutdown()"

12:30:58.551 INFO run(): module "proGuard": out_stream: "rx.internal.util.PaddedAtomicInteger"

12:30:58.551 INFO run(): module "proGuard": out_stream: "rx.internal.util.PaddedAtomicIntegerBase"

12:30:58.551 INFO run(): module "proGuard": out_stream: "rx.internal.util.PlatformDependent:"

12:30:58.551 INFO run(): module "proGuard": out_stream: "    public static final int ANDROID_API_VERSION_IS_NOT_ANDROID"

12:30:58.551 INFO run(): module "proGuard": out_stream: "    26:26:public PlatformDependent()"

12:30:58.551 INFO run(): module "proGuard": out_stream: "rx.internal.util.RxJavaPluginUtils:"

12:30:58.551 INFO run(): module "proGuard": out_stream: "    20:20:public RxJavaPluginUtils()"

12:30:58.551 INFO run(): module "proGuard": out_stream: "rx.internal.util.RxRingBuffer:"

12:30:58.551 INFO run(): module "proGuard": out_stream: "    private final int size"

12:30:58.551 INFO run(): module "proGuard": out_stream: "    public volatile java.lang.Object terminalState"

12:30:58.551 INFO run(): module "proGuard": out_stream: "    36:39:public static rx.internal.util.RxRingBuffer getSpscInstance()"

12:30:58.551 INFO run(): module "proGuard": out_stream: "    44:47:public static rx.internal.util.RxRingBuffer getSpmcInstance()"

12:30:58.551 INFO run(): module "proGuard": out_stream: "    299:303:private RxRingBuffer(java.util.Queue,int)"

12:30:58.551 INFO run(): module "proGuard": out_stream: "    305:309:private RxRingBuffer(rx.internal.util.ObjectPool,int)"

12:30:58.551 INFO run(): module "proGuard": out_stream: "    327:328:RxRingBuffer()"

12:30:58.551 INFO run(): module "proGuard": out_stream: "    337:354:public void onNext(java.lang.Object)"

12:30:58.551 INFO run(): module "proGuard": out_stream: "    358:361:public void onCompleted()"

12:30:58.551 INFO run(): module "proGuard": out_stream: "    365:368:public void onError(java.lang.Throwable)"

12:30:58.551 INFO run(): module "proGuard": out_stream: "    371:371:public int available()"

12:30:58.551 INFO run(): module "proGuard": out_stream: "    375:375:public int capacity()"

12:30:58.551 INFO run(): module "proGuard": out_stream: "    379:383:public int count()"

12:30:58.551 INFO run(): module "proGuard": out_stream: "    387:391:public boolean isEmpty()"

12:30:58.551 INFO run(): module "proGuard": out_stream: "    396:411:public java.lang.Object poll()"

12:30:58.551 INFO run(): module "proGuard": out_stream: "    416:428:public java.lang.Object peek()"

12:30:58.551 INFO run(): module "proGuard": out_stream: "    432:432:public boolean isCompleted(java.lang.Object)"

12:30:58.551 INFO run(): module "proGuard": out_stream: "    436:436:public boolean isError(java.lang.Object)"

12:30:58.551 INFO run(): module "proGuard": out_stream: "    440:440:public java.lang.Object getValue(java.lang.Object)"

12:30:58.551 INFO run(): module "proGuard": out_stream: "    445:445:public boolean accept(java.lang.Object,rx.Observer)"

12:30:58.551 INFO run(): module "proGuard": out_stream: "    449:449:public java.lang.Throwable asError(java.lang.Object)"

12:30:58.551 INFO run(): module "proGuard": out_stream: "rx.internal.util.ScalarSynchronousObservable:"

12:30:58.551 INFO run(): module "proGuard": out_stream: "    55:55:public java.lang.Object get()"

12:30:58.551 INFO run(): module "proGuard": out_stream: "    125:125:public rx.Observable scalarFlatMap(rx.functions.Func1)"

12:30:58.551 INFO run(): module "proGuard": out_stream: "    26:26:static synthetic java.lang.Object access$100(rx.internal.util.ScalarSynchronousObservable)"

12:30:58.551 INFO run(): module "proGuard": out_stream: "rx.internal.util.ScalarSynchronousObservable$2"

12:30:58.551 INFO run(): module "proGuard": out_stream: "rx.internal.util.ScalarSynchronousObservable$2$1"

12:30:58.551 INFO run(): module "proGuard": out_stream: "rx.internal.util.SubscriptionIndexedRingBuffer"

12:30:58.551 INFO run(): module "proGuard": out_stream: "rx.internal.util.SubscriptionIndexedRingBuffer$1"

12:30:58.551 INFO run(): module "proGuard": out_stream: "rx.internal.util.SubscriptionList:"

12:30:58.551 INFO run(): module "proGuard": out_stream: "    136:144:public void clear()"

12:30:58.551 INFO run(): module "proGuard": out_stream: "    150:155:public boolean hasSubscriptions()"

12:30:58.551 INFO run(): module "proGuard": out_stream: "rx.internal.util.SubscriptionRandomList"

12:30:58.551 INFO run(): module "proGuard": out_stream: "rx.internal.util.SynchronizedSubscription"

12:30:58.551 INFO run(): module "proGuard": out_stream: "rx.internal.util.UtilityFunctions"

12:30:58.551 INFO run(): module "proGuard": out_stream: "rx.internal.util.UtilityFunctions$1"

12:30:58.551 INFO run(): module "proGuard": out_stream: "rx.internal.util.UtilityFunctions$AlwaysFalse"

12:30:58.551 INFO run(): module "proGuard": out_stream: "rx.internal.util.UtilityFunctions$AlwaysTrue"

12:30:58.551 INFO run(): module "proGuard": out_stream: "rx.internal.util.UtilityFunctions$NullFunction"

12:30:58.551 INFO run(): module "proGuard": out_stream: "rx.internal.util.atomic.BaseLinkedAtomicQueue"

12:30:58.551 INFO run(): module "proGuard": out_stream: "rx.internal.util.atomic.LinkedQueueNode"

12:30:58.551 INFO run(): module "proGuard": out_stream: "rx.internal.util.atomic.MpscLinkedAtomicQueue"

12:30:58.551 INFO run(): module "proGuard": out_stream: "rx.internal.util.atomic.SpscLinkedArrayQueue"

